Brand,Capacity,Load_type,Spin_speed,Machine_type,Motor_warranty,Offer_price,Original_price,Discount,Ratings,Quality
BOSCH ,7 kg,Front Load,1200 RPM,Automatic,12 years warranty,"₹33,980","₹49,000",30% off,3.8,20 Ratings & 2 Reviews
Thomson ,5 kg,Top Load,1400 RPM,Semi Automatic,5 Years Warranty,"₹7,499","₹11,499",34% off,4.1,"19,634 Ratings & 1,740 Reviews"
realme ,7 kg,Top Load,1400 RPM,Semi Automatic,,"₹7,990","₹12,490",36% off,4.2,"76,352 Ratings & 7,073 Reviews"
DMR ,2 kg,,240 RPM,,,"₹6,499","₹7,999",18% off,3.5,50 Ratings & 1 Reviews
IFB ,7 kg,Front Load,1000 RPM,Automatic,,"₹34,500","₹42,500",18% off,,
BOSCH ,6 kg,,1400 rpm,,10 Years Warranty,"₹67,900","₹93,900",27% off,,
LG ,5 kg,Front Load,1200 RPM,Automatic,,"₹39,215","₹41,990",6% off,,
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹7,790","₹12,500",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
Voltas ,9 kg,Top Load,1350 rpm,Semi Automatic,5 Years Warranty,"₹12,190","₹23,490",48% off,4.3,"14,645 Ratings & 1,044 Reviews"
Acer ,5 kg,Top Load,700 RPM,Automatic,5 Years Warranty,"₹12,999","₹19,499",33% off,,
LG ,8 kg,Top Load,780 RPM,Automatic,10 Years Warranty,"₹27,490","₹32,570",15% off,,
LG ,7 kg,Top Load,1350 rpm,Semi Automatic,,"₹11,490","₹14,190",19% off,4.4,"40,617 Ratings & 2,653 Reviews"
Godrej ,5 kg,Top Load,720 rpm,Automatic,10 Years Warranty,"₹13,290","₹17,900",25% off,4.2,"6,150 Ratings & 450 Reviews"
BOSCH ,9 kg,Front Load,1200 rpm,Automatic,10 Years Warranty,"₹40,599","₹57,990",29% off,,
Lloyd ,5 kg,Top Load,1300 RPM,Semi Automatic,1 year warranty,"₹10,500","₹15,000",30% off,,
LG ,11 kg,Top Load,700 RPM,Automatic,,"₹39,990","₹46,990",14% off,,
Whirlpool ,9 kg,Top Load,1400 RPM,Semi Automatic,,"₹17,565","₹18,490",5% off,4.2,38 Ratings & 2 Reviews
Godrej ,7 kg,,720 rpm,,10 Years Warranty,"₹13,990","₹27,000",48% off,4.2,"6,150 Ratings & 450 Reviews"
Voltas ,5 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹10,790","₹19,990",46% off,4.3,"14,645 Ratings & 1,044 Reviews"
Panasonic ,5 kg,Top Load,720 rpm,Automatic,2 Years Warranty,"₹23,630","₹33,900",30% off,,
LG ,8 kg,Front Load,1400 RPM,Automatic,2 Years Warranty,"₹38,990","₹44,990",13% off,4.3,65 Ratings & 5 Reviews
FOXSKY ,8 kg,Top Load,1450 rpm,Semi Automatic,,"₹7,790","₹19,990",61% off,4.1,518 Ratings & 33 Reviews
Voltas ,7 kg,Top Load,1350 rpm,Semi Automatic,1 Year Warranty,"₹8,990","₹14,490",37% off,4.3,"14,645 Ratings & 1,044 Reviews"
LG ,7 kg,Top Load,700 RPM,Automatic,10 Years Warranty,"₹20,999","₹23,490",10% off,,
Haier ,5 kg,Top Load,800 RPM,Automatic,10 Years Warranty,"₹15,999","₹23,000",30% off,,
